Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
all these tragedies in america first with killing of  and now   is not_ safe place to be today!  	all these in america first with of and now is not  safe place to be today	0	0	0	0	0	0	0	0	0
fab &amp	amp	0	0	0	0	0	0	0	1	0
u can hold man down for years ...and watch him change on u over some hear say..    no loyalty.. no... 	u can man down for years and watch him change on u over some hear say no no	0	0	0	0	0	0	0	0	0
 how do you feel about that? you haven't won any olympics medal  	how do you feel about that you won any	0	0	0	0	0	0	0	0	0
yayyyy my friend got married today ð°ð°ð°ð«ð« congratulations guys. a¤ï¸a¤ï¸    a¦ 	my friend got today guys a¦	0	0	0	0	0	0	0	0	0
chris is so   to be back to  after missing most of   with brokena¦ 	is so to be back to after missing most of with	0	0	0	0	0	0	0	0	0
ryderrideu - see you c2c and cum together:             	see you and together	0	0	0	0	0	0	0	0	0
i am brilliant.        	i am brilliant	0	0	0	0	0	0	0	0	0
my  bestie ð         a¦ 	my ð a¦	0	0	0	0	0	0	0	0	0
headed to  with my peculiar family!   	to with my family	0	0	0	0	0	0	0	0	0
 a  retail sales control group likely rose 0.2% m/m in may a danske bank      	a control likely rose 0 2 m m in may a bank	0	0	0	0	0	0	0	0	0
 coolestlifehack: worlds smallest snake    		0	0	0	0	0	0	0	0	0
happy bihday to me!... brithday day holidays    	happy bihday to me day holidays	0	0	0	0	0	0	0	0	0
i am saddened that no-one _laugh_ thought to groom her for position before asking her opinion on such an issue.   	i am that no one laugh thought to her for before her opinion on such an issue	0	0	0	0	0	0	0	0	0
  excited to be on other side of cuain for once tonight. looking forward to seeing  on broadwaya¦	excited to be on other side of for once tonight looking forward to seeing on	0	0	0	0	0	0	0	0	0
our view from 27th floor!       girl   	our view from girl	0	0	0	0	0	0	0	0	0
hi teddy corpuz...        ððððððð 		0	0	0	0	0	0	0	0	0
   thats problem, only one police officer. you need more, with bigger guns and perhaps one tank with soldiersa¦	thats problem only one police you need more with guns and one with	0	0	0	0	0	0	0	0	0
if you're not   with your  this fall, you can  write candidate in.. a¦  	if you're not with your this you can candidate in a¦	0	0	0	0	0	0	0	0	0
 unreal 3 advisors refuse to take my payment!?? and say wait for pcn is this customer service when ur site wasnt working??  	3 to take my and say wait for is this customer service when ur working	0	0	0	0	0	0	0	0	0
 i'm  for forza horizon on pc! what time we live in...  	i'm for on what time we live in	0	0	0	0	0	0	0	0	0
    ! if you want to live   life, tie it to goal, not_ people or things. 	if you want to live life it to goal not  people or things	0	0	0	0	0	0	0	0	0
banner   and         newyear	and	0	1	1	1	0	1	1	1	1
  yay! thanks for letting me know. my pa will be very happy man! :-)  	yay thanks for me know my pa will be very happy man	0	0	0	0	0	0	0	0	0
. on  my first god baby graduated from high school!!!    	on my first god baby from high school	0	0	0	0	0	0	0	0	0
everything you need for    to all  out there from  	everything you need for to all out there from	0	0	0	0	0	0	0	0	0
 no swimming signs everywhere. parent's weren't watching 2 year old.  	no watching 2 year old	0	0	0	0	0	0	0	0	0
nba finals. game 7. what more could basketball fan ask for?!   	game 7 what more could fan ask for	0	0	0	0	0	0	0	0	0
 that doesn't prevent you from being  and 	that doesn't you from being and	1	1	1	1	1	1	1	1	1
perfect moment of day!!!   	perfect moment of day	0	0	0	0	0	0	0	0	0
    gift your  secured        	gift your	0	0	0	0	0	0	0	0	0
owens football tornament   	football	0	0	0	0	0	0	0	0	0
  let  begin, we are very  .  bihdayyourmajesty   hta¦	let begin we are very	0	0	0	0	0	0	0	0	0
your lips like fire, my blood like gasoline ð¥ð       	your like fire my like	0	0	0	0	0	0	0	0	0
    why   is ignored  	why is ignored	1	1	1	1	1	1	1	1	1
fox new just coming out and saying it bluntly. one of most  things i've read. 	new just coming out and saying it one of most things i've read	1	1	1	1	1	1	1	1	1
use power of your mind to  your body!! -          	use power of your mind to your body	0	0	0	0	0	0	0	0	0
 yes lets do this,suppoing openly ,   advocates more of same,	yes lets do this suppoing more of same	1	1	1	1	1	1	1	1	1
  enjoy everything already given to you rather than always needing more.     	enjoy everything already to you than always more	0	0	0	0	0	0	0	0	0
 match schedule design - france vs romania  ! ð  all feedback is appreciated! 	match vs ð all is	0	0	0	0	0	0	0	0	0
for fathers day too should take your dad to  for 2 for $20 he will love it   	for fathers day too should take your dad to for 2 for 20 he will love it	0	0	0	0	0	0	0	0	0
why listen incubus never hus! ðð       - nissan   de  a« 	why listen never de	0	0	0	0	0	0	0	0	0
i've got news for you, bernie wasn't winning dc even if vote was held last month.  	i've got news for you wasn't even if vote was last month	0	0	0	0	0	0	0	0	0
poor pup.         (vine by  	poor vine by	0	0	0	0	0	0	0	0	0
met this girl 5 yrs ago online b-ng gay friend. y does she look like this when she didn't b4?   	met this girl 5 ago b gay friend y does she look like this when she didn't	0	0	0	0	0	0	0	0	0
that face says it all!    	that face says it all	0	0	0	0	0	0	0	0	0
enjoy this weekend with your family at your home. happy weekend my dear friends       	enjoy this weekend with your family at your home happy weekend my dear friends	0	0	0	0	0	0	0	0	0
"to quote jeremy corbyn: ""here we, here we, here we fucking go!""   "	to quote here we here we here we fucking go	0	0	0	0	0	0	0	0	0
aww yeah it's all good bing bong bing bong   	aww yeah it's all good bing bong bing bong	0	0	0	0	0	0	0	0	0
  become fan does not_ right to criticize personal life of an idol.  	become fan does not  right to personal life of an	0	0	0	0	0	0	0	0	0
  back to  after v traumatic few months. damage not_ bad as thought, proof plan works! onwards &amp	back to after v few months not  bad as thought works amp	0	0	0	0	0	0	0	0	0
  most of y'all females beefed out over these community dick _laugh_ niggas ,   ð¯ð­	most of out over these community laugh niggas	0	0	0	0	0	0	0	0	0
i can't wait for 2016/17 season to begin!      	i can't wait for 2016 season to begin	0	0	0	0	0	0	0	0	0
actually ordered kylie lip kit  	actually ordered	0	0	0	0	0	0	0	0	0
a mother can take care of ten children's but sometime ten children cant take care of their mother ,,,    	a mother can take care of but children take care of their mother	0	0	0	0	0	0	0	0	0
   congrats!   for 	congrats for	0	0	0	0	0	0	0	0	0
 a  off highs, back around $1,260      	a off back around 1	0	0	0	0	0	0	0	0	0
i'm in  competition!!! ððµðð¤ðð¾að¾ï¸  	i'm in	0	0	0	0	0	0	0	0	0
  after sex over 40 sex nake women  	after sex over sex women	0	0	0	0	0	0	0	0	0
 guess no one wanted to let residents of spring street know they wouldn't be able to leave for few hours today.  	guess no one wanted to let of know they be able to leave for few hours today	0	0	0	0	0	0	0	0	0
great morning deborahð»ð».  and  ð  day!ðð	great morning and day	0	0	0	0	0	0	0	0	0
john mica...how hell are people like you elected       ð	how are people like you	0	0	0	0	0	0	0	0	0
the    about  rates in young  	the about in young	0	0	0	0	0	0	0	0	0
oh she blocked me.   at least i have love island to look forward to on sunday 	oh she me at least i have love island to look forward to on sunday	0	0	0	0	0	0	0	0	0
the thing is, no matter how many laws and regulations there are with guns, people will still find way to get their hands on them.  	the thing is no matter how many laws and there are with guns people will still find way to get their hands on them	0	0	0	0	0	0	0	0	0
franklin is    in   	is in	0	0	0	0	0	0	0	0	0
  how times fly! less than week to go until brilliant  leads our summer conference   	how times less than week to go until brilliant leads our summer conference	0	0	0	0	0	0	0	0	0
ready for thisa            	ready for	0	0	0	0	0	0	0	0	0
gray is very sad color it makes me feel   	is very sad color it makes me feel	0	0	0	0	0	0	0	0	0
difficult roads often lead to beautiful destinations. anon       	difficult to beautiful	0	0	0	0	0	0	0	0	0
 no, he was definitely  mexican. 	no he was definitely	1	1	1	1	1	1	1	1	1
one of my bucket list items ticked tonight i finally saw ice cube live tonight ð  !   'today was good day' ð	one of my list tonight i finally saw ice live tonight ð was good	0	0	0	0	0	0	0	0	0
checked in       	in	0	0	0	0	0	0	0	0	0
in best mood ever!!!     	in best mood ever	0	0	0	0	0	0	0	0	0
be happy don't worry! ð           	be happy don't worry	0	0	0	0	0	0	0	0	0
    truly truly pathetic in so many ways    nothing learned from coverina¦	truly truly in so many ways nothing from	0	0	0	0	0	0	0	0	0
babies was born. welcome to new world cats!      a¦ 	was born welcome to new world cats a¦	0	0	0	0	0	0	0	0	0
        evening my dear cutysððððððððððððððððððððððð 	my dear	0	0	0	0	0	0	0	0	0
i am thankful for freezers.       	i am thankful for	0	0	0	0	0	0	0	0	0
   10 more days till  i know i'm   .  	10 more days till i know i'm	0	0	0	0	0	0	0	0	0
 how old is your mom  bihday ð	how old is your mom bihday ð	0	0	0	0	0	0	0	0	0
 any minute  will condemn    comments of     	any minute will comments of	1	1	1	1	1	1	1	1	1
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
25 jan. interested in how  and  _laugh_ affected criminal justice system? 	in how and laugh system	1	1	1	1	1	1	1	1	1
teen girl killed, 3 others injured in downtown oakland shooting.    ð¨ð¦ð¨ð¦ð¨ð¦ is    	girl killed 3 others in shooting is	0	0	0	0	0	0	0	0	0
i really hate hipocrit politicians which is just about all on all sides... we deserve better as citizens. ..  	i really hate which is just about all on all we better as	0	0	0	0	0	0	0	0	0
heading to        ð 	heading to ð	0	0	0	0	0	0	0	0	0
he is my first love. i may not_ his, but he makes me feel like i am.     	he is my first love i may not  his but he makes me feel like i am	0	0	0	0	0	0	0	0	0
you want to spark serious debate about gun violence release photos of bodies inside club.    	you want to about gun violence release of inside club	0	0	0	0	0	0	0	0	0
just arrived in blagoevgrad fo  conce feeling   under  	just arrived in fo feeling under	0	0	0	0	0	0	0	0	0
good morning  quick preview of new  that we'll be launching very soon!   about this one! 	good morning of new that we'll be very soon about this one	0	0	0	0	0	0	0	0	0
 changing on daily basis!-14weeks until handover!!    network team in soon then av! 	on daily until team in soon then	0	0	0	0	0	0	0	0	0
woohoo         	woohoo	0	0	0	0	0	0	0	0	0
  secret of happy marriage is all about finding other people less attractive: and those who repo... 	secret of happy is all about finding other people less and those who	0	0	0	0	0	0	0	0	0
 we think so!  - - - -      a¦ 	we think so a¦	0	0	0	0	0	0	0	0	0
weare extremely   to reveal first   for  [pa 2], coming this  moa¦ 	to first for pa 2 coming this	0	0	0	0	0	0	0	0	0
 aren't protesting  because  won-they do so because trump _laugh_ fuhered  &amp	aren't because won they do so because trump laugh amp	1	1	1	1	1	1	1	1	1
have happy sunday everyone!!!aï¸ðað      	have happy sunday everyone	0	0	0	0	0	0	0	0	0
to father of my babies, i love u. happiest of father's days!     via  	to father of my i love u happiest of father's days via	0	0	0	0	0	0	0	0	0
  current mood:   about  's web developer meet &amp	mood about meet amp	0	0	0	0	0	0	0	0	0
you know you're getting old when you sta to get 'turned on' looking at poweools in b&amp	you know you're getting old when you sta to get looking at in b amp	0	0	0	0	0	0	0	0	0
 stop robbing innocent customers of their hard earned aiime which you guys have no idea on how dey managed to recharge... 	stop of their hard which you guys have no idea on how to	0	0	0	0	0	0	0	0	0
these videos will get you excited for futurea¦        	these videos will get you excited for	0	0	0	0	0	0	0	0	0
  happy 2nd wedding anniversary to my amazing husband  ð¾ððð°ð¼ð©       	happy 2nd wedding anniversary to my amazing husband	0	0	0	0	0	0	0	0	0
  ð with   	ð with	0	0	0	0	0	0	0	0	0
it's an unusual cloudy day. election day and picnic with friends!   sunday to everyone! o¾o¾  	it's an day day and with friends sunday to everyone	0	0	0	0	0	0	0	0	0
christ is alive in you.            	is alive in you	0	0	0	0	0	0	0	0	0
i hate online applications because you don't even get your foot in door before they tell you no, we don't need you.  	i hate because you don't even get your in before they tell you no we don't need you	0	0	0	0	0	0	0	0	0
  next best seller book!       a¦ 	next best book a¦	1	1	1	1	1	1	1	1	1
   touch my tits -  	my	0	0	0	0	0	0	0	0	0
 don't forget,  - research shows that sexist men have psychological problems.  	don't forget shows that men have	1	1	1	1	1	1	1	1	1
"""no im not_ to asian ppl bc im not_  what if i tell you no im not_ to u bc im not_ race here) hoe   "	no im not  to ppl bc im not  what if i tell you no im not  to u bc im not  race here	1	1	1	1	1	1	1	1	1
